// Note: Comment row start with double forward slash.,,,,,
,,,,,
// Fixings data started here below:,,,,,
,,,,,
FixingName,Source,Revision,Date,ScaleFactor,Value
USDJPY-SPOT,BLOOMBERG,1,1-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,2-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,3-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,6-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,7-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,8-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,9-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,10-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,13-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,14-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,15-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,16-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,17-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,20-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,21-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,22-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,23-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,24-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,27-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,28-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,29-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,30-Mar-17,1,108.775
USDJPY-SPOT,BLOOMBERG,1,31-Mar-17,1,108.775
,,,,,
,,,,,
FixingName,Source,Revision,Date,ScaleFactor,Value
USDCNY-SPOT,BLOOMBERG,1,1-Mar-17,1,108.775
USDCNY-SPOT,BLOOMBERG,1,2-Mar-17,1,108.775
,,,,,
,,,,,
FixingName,Source,Revision,Date,ScaleFactor,Value
EURUSD-SPOT,BLOOMBERG,1,1-Mar-17,1,1.09
EURUSD-SPOT,BLOOMBERG,1,2-Mar-17,1,1.09
,,,,,
,,,,,
FixingName,Source,Revision,Date,ScaleFactor,Value
EURCNY-SPOT,BLOOMBERG,1,1-Mar-17,1,118.56475
EURCNY-SPOT,BLOOMBERG,1,2-Mar-17,1,118.56475
,,,,,
,,,,,
,,,,,
FixingName,Source,Revision,Date,ScaleFactor,Value
US0003M,BLOOMBERG,1,2-Jan-18,0.01,1.69693
US0003M,BLOOMBERG,1,3-Jan-18,0.01,1.69593
US0003M,BLOOMBERG,1,4-Jan-18,0.01,1.70381
US0003M,BLOOMBERG,1,5-Jan-18,0.01,1.70393
US0003M,BLOOMBERG,1,8-Jan-18,0.01,1.70802
US0003M,BLOOMBERG,1,9-Jan-18,0.01,1.70457
US0003M,BLOOMBERG,1,10-Jan-18,0.01,1.70911
US0003M,BLOOMBERG,1,11-Jan-18,0.01,1.72019
US0003M,BLOOMBERG,1,12-Jan-18,0.01,1.72152
US0003M,BLOOMBERG,1,15-Jan-18,0.01,1.73133
US0003M,BLOOMBERG,1,16-Jan-18,0.01,1.73408
US0003M,BLOOMBERG,1,17-Jan-18,0.01,1.73918
US0003M,BLOOMBERG,1,18-Jan-18,0.01,1.7447
US0003M,BLOOMBERG,1,19-Jan-18,0.01,1.74447
US0003M,BLOOMBERG,1,22-Jan-18,0.01,1.7413
US0003M,BLOOMBERG,1,23-Jan-18,0.01,1.7452
US0003M,BLOOMBERG,1,24-Jan-18,0.01,1.75246
US0003M,BLOOMBERG,1,25-Jan-18,0.01,1.76031
US0003M,BLOOMBERG,1,26-Jan-18,0.01,1.7669
US0003M,BLOOMBERG,1,29-Jan-18,0.01,1.77225
US0003M,BLOOMBERG,1,30-Jan-18,0.01,1.7734
US0003M,BLOOMBERG,1,31-Jan-18,0.01,1.77777
US0003M,BLOOMBERG,1,1-Feb-18,0.01,1.78698
US0003M,BLOOMBERG,1,2-Feb-18,0.01,1.78902
US0003M,BLOOMBERG,1,5-Feb-18,0.01,1.79345
US0003M,BLOOMBERG,1,6-Feb-18,0.01,1.7907
US0003M,BLOOMBERG,1,7-Feb-18,0.01,1.79989
US0003M,BLOOMBERG,1,8-Feb-18,0.01,1.8105
US0003M,BLOOMBERG,1,9-Feb-18,0.01,1.82
US0003M,BLOOMBERG,1,12-Feb-18,0.01,1.83338
US0003M,BLOOMBERG,1,13-Feb-18,0.01,1.83875
US0003M,BLOOMBERG,1,14-Feb-18,0.01,1.85
US0003M,BLOOMBERG,1,15-Feb-18,0.01,1.8725
US0003M,BLOOMBERG,1,16-Feb-18,0.01,1.88494
US0003M,BLOOMBERG,1,19-Feb-18,0.01,1.89213
US0003M,BLOOMBERG,1,20-Feb-18,0.01,1.90394
